000001 8000                  .ORG H'8000
000002 8000 3E80             MVI A,H'80
000003 8002 D343             OUT H'43
000004 8004 3E80             LOOP: MVI A,h'80
000005 8006 D340             OUT H'40
000006 8008 3EFF             MVI A,h'FF
000007 800A D341             OUT H'41
000008 800C 3E83             MVI A,h'83
000009 800E D340             OUT H'40
000010 8010 3EFF             MVI A,h'FF
000011 8012 D341             OUT H'41
000012 8014 3E86             MVI A,h'86
000013 8016 D340             OUT H'40
000014 8018 3EFF             MVI A,h'FF
000015 801A D341             OUT H'41
000016 801C 3E89             MVI A,h'89
000017 801E D340             OUT H'40
000018 8020 3EFF             MVI A,h'FF
000019 8022 D341             OUT H'41
000020 8024 3E8C             MVI A,h'8C
000021 8026 D340             OUT H'40
000022 8028 3EFE             MVI A,h'FE
000023 802A D341             OUT H'41
000024 802C 3E8F             MVI A,h'8F
000025 802E D340             OUT H'40
000026 8030 3EFE             MVI A,h'FE
000027 8032 D341             OUT H'41
000028 8034 3E92             MVI A,h'92
000029 8036 D340             OUT H'40
000030 8038 3EFE             MVI A,h'FE
000031 803A D341             OUT H'41
000032 803C 3E95             MVI A,h'95
000033 803E D340             OUT H'40
000034 8040 3EFD             MVI A,h'FD
000035 8042 D341             OUT H'41
000036 8044 3E98             MVI A,h'98
000037 8046 D340             OUT H'40
000038 8048 3EFD             MVI A,h'FD
000039 804A D341             OUT H'41
000040 804C 3E9C             MVI A,h'9C
000041 804E D340             OUT H'40
000042 8050 3EFC             MVI A,h'FC
000043 8052 D341             OUT H'41
000044 8054 3E9F             MVI A,h'9F
000045 8056 D340             OUT H'40
000046 8058 3EFB             MVI A,h'FB
000047 805A D341             OUT H'41
000048 805C 3EA2             MVI A,h'A2
000049 805E D340             OUT H'40
000050 8060 3EFA             MVI A,h'FA
000051 8062 D341             OUT H'41
000052 8064 3EA5             MVI A,h'A5
000053 8066 D340             OUT H'40
000054 8068 3EF9             MVI A,h'F9
000055 806A D341             OUT H'41
000056 806C 3EA8             MVI A,h'A8
000057 806E D340             OUT H'40
000058 8070 3EF9             MVI A,h'F9
000059 8072 D341             OUT H'41
000060 8074 3EAB             MVI A,h'AB
000061 8076 D340             OUT H'40
000062 8078 3EF7             MVI A,h'F7
000063 807A D341             OUT H'41
000064 807C 3EAE             MVI A,h'AE
000065 807E D340             OUT H'40
000066 8080 3EF6             MVI A,h'F6
000067 8082 D341             OUT H'41
000068 8084 3EB0             MVI A,h'B0
000069 8086 D340             OUT H'40
000070 8088 3EF5             MVI A,h'F5
000071 808A D341             OUT H'41
000072 808C 3EB3             MVI A,h'B3
000073 808E D340             OUT H'40
000074 8090 3EF4             MVI A,h'F4
000075 8092 D341             OUT H'41
000076 8094 3EB6             MVI A,h'B6
000077 8096 D340             OUT H'40
000078 8098 3EF3             MVI A,h'F3
000079 809A D341             OUT H'41
000080 809C 3EB9             MVI A,h'B9
000081 809E D340             OUT H'40
000082 80A0 3EF1             MVI A,h'F1
000083 80A2 D341             OUT H'41
000084 80A4 3EBC             MVI A,h'BC
000085 80A6 D340             OUT H'40
000086 80A8 3EF0             MVI A,h'F0
000087 80AA D341             OUT H'41
000088 80AC 3EBF             MVI A,h'BF
000089 80AE D340             OUT H'40
000090 80B0 3EEE             MVI A,h'EE
000091 80B2 D341             OUT H'41
000092 80B4 3EC1             MVI A,h'C1
000093 80B6 D340             OUT H'40
000094 80B8 3EED             MVI A,h'ED
000095 80BA D341             OUT H'41
000096 80BC 3EC4             MVI A,h'C4
000097 80BE D340             OUT H'40
000098 80C0 3EEB             MVI A,h'EB
000099 80C2 D341             OUT H'41
000100 80C4 3EC7             MVI A,h'C7
000101 80C6 D340             OUT H'40
000102 80C8 3EE9             MVI A,h'E9
000103 80CA D341             OUT H'41
000104 80CC 3EC9             MVI A,h'C9
000105 80CE D340             OUT H'40
000106 80D0 3EE8             MVI A,h'E8
000107 80D2 D341             OUT H'41
000108 80D4 3ECC             MVI A,h'CC
000109 80D6 D340             OUT H'40
000110 80D8 3EE6             MVI A,h'E6
000111 80DA D341             OUT H'41
000112 80DC 3ECE             MVI A,h'CE
000113 80DE D340             OUT H'40
000114 80E0 3EE4             MVI A,h'E4
000115 80E2 D341             OUT H'41
000116 80E4 3ED1             MVI A,h'D1
000117 80E6 D340             OUT H'40
000118 80E8 3EE2             MVI A,h'E2
000119 80EA D341             OUT H'41
000120 80EC 3ED3             MVI A,h'D3
000121 80EE D340             OUT H'40
000122 80F0 3EE0             MVI A,h'E0
000123 80F2 D341             OUT H'41
000124 80F4 3ED5             MVI A,h'D5
000125 80F6 D340             OUT H'40
000126 80F8 3EDE             MVI A,h'DE
000127 80FA D341             OUT H'41
000128 80FC 3ED8             MVI A,h'D8
000129 80FE D340             OUT H'40
000130 8100 3EDC             MVI A,h'DC
000131 8102 D341             OUT H'41
000132 8104 3EDA             MVI A,h'DA
000133 8106 D340             OUT H'40
000134 8108 3ED9             MVI A,h'D9
000135 810A D341             OUT H'41
000136 810C 3EDC             MVI A,h'DC
000137 810E D340             OUT H'40
000138 8110 3ED7             MVI A,h'D7
000139 8112 D341             OUT H'41
000140 8114 3EDE             MVI A,h'DE
000141 8116 D340             OUT H'40
000142 8118 3ED5             MVI A,h'D5
000143 811A D341             OUT H'41
000144 811C 3EE0             MVI A,h'E0
000145 811E D340             OUT H'40
000146 8120 3ED2             MVI A,h'D2
000147 8122 D341             OUT H'41
000148 8124 3EE2             MVI A,h'E2
000149 8126 D340             OUT H'40
000150 8128 3ED0             MVI A,h'D0
000151 812A D341             OUT H'41
000152 812C 3EE4             MVI A,h'E4
000153 812E D340             OUT H'40
000154 8130 3ECE             MVI A,h'CE
000155 8132 D341             OUT H'41
000156 8134 3EE6             MVI A,h'E6
000157 8136 D340             OUT H'40
000158 8138 3ECB             MVI A,h'CB
000159 813A D341             OUT H'41
000160 813C 3EE8             MVI A,h'E8
000161 813E D340             OUT H'40
000162 8140 3EC9             MVI A,h'C9
000163 8142 D341             OUT H'41
000164 8144 3EEA             MVI A,h'EA
000165 8146 D340             OUT H'40
000166 8148 3EC6             MVI A,h'C6
000167 814A D341             OUT H'41
000168 814C 3EEB             MVI A,h'EB
000169 814E D340             OUT H'40
000170 8150 3EC3             MVI A,h'C3
000171 8152 D341             OUT H'41
000172 8154 3EED             MVI A,h'ED
000173 8156 D340             OUT H'40
000174 8158 3EC1             MVI A,h'C1
000175 815A D341             OUT H'41
000176 815C 3EEF             MVI A,h'EF
000177 815E D340             OUT H'40
000178 8160 3EBE             MVI A,h'BE
000179 8162 D341             OUT H'41
000180 8164 3EF0             MVI A,h'F0
000181 8166 D340             OUT H'40
000182 8168 3EBB             MVI A,h'BB
000183 816A D341             OUT H'41
000184 816C 3EF2             MVI A,h'F2
000185 816E D340             OUT H'40
000186 8170 3EB8             MVI A,h'B8
000187 8172 D341             OUT H'41
000188 8174 3EF3             MVI A,h'F3
000189 8176 D340             OUT H'40
000190 8178 3EB6             MVI A,h'B6
000191 817A D341             OUT H'41
000192 817C 3EF4             MVI A,h'F4
000193 817E D340             OUT H'40
000194 8180 3EB3             MVI A,h'B3
000195 8182 D341             OUT H'41
000196 8184 3EF6             MVI A,h'F6
000197 8186 D340             OUT H'40
000198 8188 3EB0             MVI A,h'B0
000199 818A D341             OUT H'41
000200 818C 3EF7             MVI A,h'F7
000201 818E D340             OUT H'40
000202 8190 3EAD             MVI A,h'AD
000203 8192 D341             OUT H'41
000204 8194 3EF8             MVI A,h'F8
000205 8196 D340             OUT H'40
000206 8198 3EAA             MVI A,h'AA
000207 819A D341             OUT H'41
000208 819C 3EF9             MVI A,h'F9
000209 819E D340             OUT H'40
000210 81A0 3EA7             MVI A,h'A7
000211 81A2 D341             OUT H'41
000212 81A4 3EFA             MVI A,h'FA
000213 81A6 D340             OUT H'40
000214 81A8 3EA4             MVI A,h'A4
000215 81AA D341             OUT H'41
000216 81AC 3EFB             MVI A,h'FB
000217 81AE D340             OUT H'40
000218 81B0 3EA1             MVI A,h'A1
000219 81B2 D341             OUT H'41
000220 81B4 3EFB             MVI A,h'FB
000221 81B6 D340             OUT H'40
000222 81B8 3E9E             MVI A,h'9E
000223 81BA D341             OUT H'41
000224 81BC 3EFC             MVI A,h'FC
000225 81BE D340             OUT H'40
000226 81C0 3E9B             MVI A,h'9B
000227 81C2 D341             OUT H'41
000228 81C4 3EFD             MVI A,h'FD
000229 81C6 D340             OUT H'40
000230 81C8 3E98             MVI A,h'98
000231 81CA D341             OUT H'41
000232 81CC 3EFD             MVI A,h'FD
000233 81CE D340             OUT H'40
000234 81D0 3E95             MVI A,h'95
000235 81D2 D341             OUT H'41
000236 81D4 3EFE             MVI A,h'FE
000237 81D6 D340             OUT H'40
000238 81D8 3E92             MVI A,h'92
000239 81DA D341             OUT H'41
000240 81DC 3EFE             MVI A,h'FE
000241 81DE D340             OUT H'40
000242 81E0 3E8E             MVI A,h'8E
000243 81E2 D341             OUT H'41
000244 81E4 3EFE             MVI A,h'FE
000245 81E6 D340             OUT H'40
000246 81E8 3E8B             MVI A,h'8B
000247 81EA D341             OUT H'41
000248 81EC 3EFF             MVI A,h'FF
000249 81EE D340             OUT H'40
000250 81F0 3E88             MVI A,h'88
000251 81F2 D341             OUT H'41
000252 81F4 3EFF             MVI A,h'FF
000253 81F6 D340             OUT H'40
000254 81F8 3E85             MVI A,h'85
000255 81FA D341             OUT H'41
000256 81FC 3EFF             MVI A,h'FF
000257 81FE D340             OUT H'40
000258 8200 3E82             MVI A,h'82
000259 8202 D341             OUT H'41
000260 8204 3EFF             MVI A,h'FF
000261 8206 D340             OUT H'40
000262 8208 3E7F             MVI A,h'7F
000263 820A D341             OUT H'41
000264 820C 3EFF             MVI A,h'FF
000265 820E D340             OUT H'40
000266 8210 3E7C             MVI A,h'7C
